((((P.hori:1.0,M.ther:1.0,A.fulg:1.0,M.jann:1.0):1.0,(S.solf:1.0,P.aero:1.0):1.0):1.0,(S.cere:1.0,H.sapi:1.0):1.0):1.0,((B.burg:1.0,T.pall:1.0):1.0,Synech:1.0,C.trac:1.0,(T.ther:1.0,D.radi:1.0):1.0,(N.gono:1.0,H.pilo:1.0,(P.aeru:1.0,E.coli:1.0,H.infl:1.0):1.0,(R.caps:1.0,R.prow:1.0):1.0):1.0,M.tube:1.0,T.mari:1.0,A.aeol:1.0,(P.ging:1.0,C.tepi:1.0):1.0,(C.acet:1.0,(B.subt:1.0,(E.faec:1.0,S.pyog:1.0):1.0):1.0,(M.pneu:1.0,M.geni:1.0):1.0):1.0):1.0);
((((((((S.pyog:0.139897263131744,E.faec:0.098018836097833):0.142279403219277,B.subt:0.174812483857193):0.196944964009146,C.acet:0.275367271780326):0.077489826790838,A.aeol:0.204685271516850):0.102326646257091,(((D.radi:0.211133233025884,T.ther:0.147020687470070):0.260071299210338,((M.tube:0.380545519967790,T.mari:0.233644889873078):0.085601504793872,R.caps:0.230147948650970):0.040419722243536):0.028998801059534,((N.gono:0.186899789525101,(((H.infl:0.122227325555772,E.coli:0.033514633014680):0.081740766290500,(R.prow:0.348106011070781,H.pilo:0.321116852939370):0.038998003313039):0.106033686840496,P.aeru:0.126126769467350):0.045262567384269):0.053563074527161,((C.trac:0.365621144560623,P.ging:0.281797051461660):0.079071112335179,C.tepi:0.250385866650732):0.145942849119263):0.094974313957747):0.030092853556252):0.036059314659499,Synech:0.312756148282062):0.113083106570239,((A.fulg:0.249789489497969,((M.ther:0.300633872416956,M.jann:0.281419136907483):0.046111055527031,((((B.burg:0.181233373466659,T.pall:0.108791601503534):0.354347103025985,P.hori:0.428210247540526):0.148897234681804,P.aero:0.265130731695374):0.097643700805505,(H.sapi:0.154118949732043,S.cere:0.106586046743620):0.403001501545174):0.081524053275507):0.012154772726699):0.089150864980082,S.solf:0.469910068031540):0.302892694608501):1.040883181136298,M.pneu:0.158882149045843,M.geni:0.070016424520387);
((((((((((A.aeol:0.223025798298257,(((P.ging:0.223105197852501,C.trac:0.451459608414082):0.161174541150120,C.tepi:0.221793830618819):0.175253613802248,((M.tube:0.328855121306676,C.acet:0.185621138626419):0.078292656316067,(R.caps:0.254334609021885,T.mari:0.188347972474381):0.034816725595857):0.053433130073020):0.042492826706032):0.023902929081865,((P.aeru:0.093883793580005,((R.prow:0.281396455341040,H.pilo:0.214124504495778):0.157017142036881,(E.coli:0.028352247565613,H.infl:0.136394665862165):0.144026614978241):0.075595286401266):0.018699776184044,N.gono:0.251708646660322):0.106596203430071):0.032619193518230,((T.ther:0.233519212664773,D.radi:0.209754683363030):0.239039385103844,Synech:0.200506220724952):0.062956175718104):0.089265513477738,(((E.faec:0.104645456317248,S.pyog:0.072803449619192):0.112919893470064,B.subt:0.154767774317907):0.061783545837410,(M.pneu:0.054210912558667,M.geni:0.131480742225979):0.686454085364008):0.054475859747784):0.574945530964286,(((H.sapi:0.116870525792708,S.cere:0.221330234823073):0.393309376770774,M.ther:0.170242228430767):0.012294775115988,A.fulg:0.240692972088158):0.051145142192259):0.080934419342142,M.jann:0.222444681081043):0.165463805560158,S.solf:0.308175797188852):0.061726259931109,P.aero:0.254657305250878):0.142055639938589,P.hori:0.330012254549938):0.360807874759003,B.burg:0.238305532078126,T.pall:0.185626129465550);
((((((((((((E.coli:0.075484930525820,H.infl:0.108208711277894):0.157315579282831,(R.caps:0.207254811613660,(H.pilo:0.366238035915885,R.prow:0.280460467523011):0.053137733529129):0.085624040997647):0.031002862290845,(P.aeru:0.115702389683405,N.gono:0.225846912108304):0.049508936505220):0.050356323086763,A.aeol:0.198701332011235):0.043551386028913,((T.ther:0.196638214358720,D.radi:0.212754529744897):0.269833248228154,Synech:0.207391167916780):0.070629165362942):0.050677354568487,((C.trac:0.361982174773096,P.ging:0.205925131780307):0.171485408328134,C.tepi:0.242084683734021):0.317330688146827):0.000001838957632,(T.mari:0.209172688667291,(M.tube:0.358647466940819,C.acet:0.165034829436031):0.096880867737852):0.012753571371380):0.024551875671671,(((E.faec:0.103304647450740,S.pyog:0.104037795001605):0.139359265768391,B.subt:0.131623308012489):0.099772767428313,(M.geni:0.061346203937268,M.pneu:0.087364790538032):0.687337953373124):0.055736982268706):0.508158457092103,(((H.sapi:0.113392648486772,S.cere:0.323605293234064):0.323729290497553,(A.fulg:0.288837352051635,M.jann:0.315472208379553):0.091035169397668):0.020768672762705,M.ther:0.238711537509515):0.063089706163481):0.189058015794601,(P.aero:0.474327844835250,S.solf:0.203312696641822):0.100039348635710):0.130376914399963,P.hori:0.291679509751489):0.503229238403711,T.pall:0.130476724374734,B.burg:0.221830158198970);
(((((((C.tepi:0.191905829865909,(C.trac:0.466598198379050,P.ging:0.291090581282797):0.113156778002130):0.109336807717623,(M.tube:0.493235947085781,C.acet:0.116803729449142):0.101067024016312):0.120396460912690,(((T.ther:0.130899159950601,D.radi:0.199250977161914):0.144040579499609,R.caps:0.314941196151862):0.067601417570121,(((H.pilo:0.266169264799005,Synech:0.185762277991009):0.118086205039698,A.aeol:0.205276741487361):0.027913628407660,(((N.gono:0.064262174274112,R.prow:0.250698735938405):0.101672598888054,P.aeru:0.186596287247127):0.011838510446952,(E.coli:0.028350591733882,H.infl:0.124069435279165):0.153611801511900):0.128326531312036):0.042995840251169):0.014880750725948):0.029765381352761,T.mari:0.206397501387257):0.054933174533480,((E.faec:0.088491270352546,S.pyog:0.129939974930845):0.110759481962961,B.subt:0.131261743876913):0.123335011759376):0.070087015500918,(((M.ther:0.228663294884172,(A.fulg:0.134448809426593,M.jann:0.335470211209687):0.082108531409896):0.014279324013672,((S.cere:0.222855793989161,H.sapi:0.081416394043379):0.352545100588720,S.solf:0.499924857183063):0.088331309375159):0.074232249064086,((T.pall:0.119757792766986,B.burg:0.159990594365904):0.408108266381882,(P.hori:0.270477928921036,P.aero:0.171355543756901):0.084172095589537):0.094486896535961):0.337209570426591):0.834765127370264,M.geni:0.181772053331539,M.pneu:0.070933761932645);
((((((((((((S.pyog:0.107617006986294,E.faec:0.100214671633592):0.181230614841495,B.subt:0.095868682410945):0.150553383745232,(((((H.pilo:0.351332095939632,R.prow:0.261368155164663):0.122296989339415,Synech:0.286383028884883):0.023540864246551,A.aeol:0.327465277885536):0.079924112519338,((N.gono:0.236147007542722,P.aeru:0.148051724061337):0.101296858137812,(E.coli:0.014221063575106,H.infl:0.128958609190857):0.095129374478683):0.061265953759134):0.071498276298175,((C.trac:0.343748550550247,P.ging:0.236809961053053):0.107227898253733,C.tepi:0.186209859089740):0.192668079203975):0.021534558123347):0.000001000000000,((T.ther:0.268111458824062,D.radi:0.166521636478447):0.245961347614557,(C.acet:0.205750217785932,M.tube:0.356811260571998):0.053013189069672):0.094824297461651):0.068844306825219,(T.mari:0.207610418826965,R.caps:0.238385668388029):0.039216892602580):0.192326374143710,(M.pneu:0.165728612810596,M.geni:0.096268114633942):0.454417298923225):0.331790832648464,M.jann:0.217582046822819):0.078380334218842,(H.sapi:0.194880609228176,S.cere:0.172504736293545):0.302750266575431):0.101075454651035,(M.ther:0.243422195307630,A.fulg:0.271347521308133):0.045412330452037):0.205770517230929,(S.solf:0.389279623024665,P.aero:0.211133641425862):0.077400568145081):0.096303905731947,P.hori:0.219032689033589):0.329206023304442,T.pall:0.112377895242694,B.burg:0.288740455559523);
((((((((A.aeol:0.165244476210195,((C.tepi:0.158617772159318,(P.ging:0.193307759741460,C.trac:0.317026952063422):0.086557774632187):0.161445040110870,((B.subt:0.106922272448593,(S.pyog:0.117966012260558,E.faec:0.057685074637328):0.130383442907393):0.127733384583278,(C.acet:0.106155673137528,M.tube:0.341236874610208):0.098709865074889):0.034944290347457):0.026390791980567):0.019160288045610,((T.ther:0.181746672441840,D.radi:0.210988626486362):0.213793861611325,Synech:0.179136674725071):0.081197446308379):0.055253370118824,((((H.pilo:0.323954826053637,R.prow:0.132550913863630):0.117343194008184,R.caps:0.145131357985864):0.045079010454075,(E.coli:0.041914945418268,H.infl:0.086437706908022):0.096018663178986):0.035819162802604,(P.aeru:0.072130157493692,N.gono:0.185833362904357):0.112978088387014):0.041418297586692):0.046038163445941,(M.pneu:0.038884526710682,M.geni:0.152792932026691):0.686609725781282):0.059661286929486,T.mari:0.143097293045449):0.473462519980465,((T.pall:0.149602520509230,B.burg:0.266137791435478):0.286387984087589,((S.solf:0.386948482408434,P.hori:0.398931901114979):0.079123035408279,P.aero:0.382157063038389):0.059466525647281):0.121550822118274):0.029123353837690,((M.ther:0.177190228914411,M.jann:0.312036146194390):0.075314677837464,A.fulg:0.212225076242980):0.113293804556840):0.540176319017752,S.cere:0.235582709643055,H.sapi:0.062642938150835);
(((((((Synech:0.192923262346239,R.caps:0.386085589218584):0.069484789491441,A.aeol:0.314523081118497):0.023111801930045,(((E.coli:0.018582519036039,H.infl:0.098888297627680):0.133385464216386,H.pilo:0.568218037622456):0.040229581053240,((N.gono:0.110349299848670,R.prow:0.427884373858797):0.192764502773692,P.aeru:0.103289044650552):0.027913337188692):0.086835096467823):0.040777469988686,((C.acet:0.166381594867705,((C.trac:0.544326655531819,P.ging:0.222623409834598):0.228521266942940,C.tepi:0.169637785213376):0.166849053771533):0.112370201051302,((T.ther:0.230270788326619,D.radi:0.176668875512126):0.217508418827777,M.tube:0.271432929813891):0.082238595533801):0.025026428627600):0.052399296489247,(T.mari:0.290477566760880,(B.subt:0.133496595870962,(E.faec:0.110215213708927,S.pyog:0.097532877297485):0.214575686411862):0.133120994189741):0.022703023926104):0.136405888897965,(M.jann:0.271401660114773,(((((T.pall:0.157151603084444,B.burg:0.210759675729734):0.380656286739572,P.hori:0.189248998114169):0.176792354386344,P.aero:0.360554115711763):0.090235573779580,S.solf:0.423191709449686):0.116284483862819,(M.ther:0.233747875153911,((S.cere:0.215259628212085,H.sapi:0.168815229148057):0.252198569901921,A.fulg:0.263712338633975):0.115336229528794):0.100819924193592):0.080199442151085):0.542380637888476):0.956656790261134,M.pneu:0.076949161979234,M.geni:0.086808444554909);
(((((((((((P.ging:0.214902145698956,C.trac:0.242597835884341):0.137865294977034,C.tepi:0.205662331802743):0.171252953166881,((H.infl:0.064961049072794,E.coli:0.019714636117298):0.161572602918081,(P.aeru:0.101236438911624,N.gono:0.170539933251628):0.055185328115591):0.053385035075988):0.019568234376643,(R.prow:0.357017721221528,H.pilo:0.396824722454826):0.115689124267682):0.045102245038662,(Synech:0.196764781124549,A.aeol:0.228929256201641):0.034824856919912):0.053258609040567,(T.ther:0.209183865272953,D.radi:0.246943336807654):0.302411117611831):0.013499353811537,(T.mari:0.269609746188723,R.caps:0.305259933349374):0.090945938163494):0.030885408908737,(C.acet:0.245633255994474,M.tube:0.379735968113899):0.137333550455875):0.020680384595574,(B.subt:0.156616988985007,(S.pyog:0.103864037804432,E.faec:0.084107083433528):0.195494244314951):0.105209120553333):0.075503731931172,(((M.ther:0.264478956685395,M.jann:0.312847113484338):0.096244742193506,((((B.burg:0.244261658102790,T.pall:0.239882696514899):0.471138310556781,P.hori:0.345539905032872):0.149216726660534,(S.solf:0.442604660784562,P.aero:0.463627112069356):0.157316322559106):0.086460117637623,A.fulg:0.236409359670879):0.018298132366946):0.146659845327559,(H.sapi:0.099241981562613,S.cere:0.268867792196484):0.365032289001211):0.394204849419689):0.560240872040431,M.pneu:0.041596702498125,M.geni:0.097313929332696);
(((((((D.radi:0.218110109214088,T.ther:0.230718907860030):0.257423711692814,A.aeol:0.174412519657304):0.037996910721491,Synech:0.257948972261961):0.046821625398713,(((H.infl:0.087291672306874,E.coli:0.024025350717400):0.103659178807570,((H.pilo:0.407660281167903,R.prow:0.277726400174782):0.127304007664033,(N.gono:0.216516475881096,P.aeru:0.094872629496345):0.071522309339467):0.042586331513194):0.103497085028583,((C.tepi:0.243926005698780,(C.trac:0.361217723943217,P.ging:0.154675169158850):0.093307140881437):0.100322383797255,(((M.tube:0.499492734328806,C.acet:0.143556078424005):0.130938628611376,R.caps:0.253280203140266):0.034225182354352,T.mari:0.328146165038293):0.013860161227489):0.022750741975001):0.041166978880193):0.057637225208068,((S.pyog:0.085244977643046,E.faec:0.113266648268846):0.063591623498476,B.subt:0.172178245035725):0.082919232554787):0.080663726804146,(M.jann:0.277510921429394,((M.ther:0.251288425339361,(A.fulg:0.241261907982578,(H.sapi:0.158065426958119,S.cere:0.260837524697254):0.265580844559978):0.043078774254100):0.108302121058393,((S.solf:0.403787219812296,P.aero:0.295866259009136):0.109424087998161,(P.hori:0.277119182965031,(B.burg:0.255416585278821,T.pall:0.220540689058713):0.426415772660857):0.134351283202445):0.060681506564924):0.032701070125360):0.471055768723436):0.894666249720666,M.pneu:0.242190007178362,M.geni:0.096279234506651);
(((((((((((((C.trac:0.429873131005759,P.ging:0.355720612969699):0.072054838766476,C.tepi:0.221824247505266):0.135999683729897,(A.aeol:0.166424495106693,C.acet:0.330961129563036):0.089675928832696):0.028737213074509,(((N.gono:0.173680061222784,(H.pilo:0.391371577248500,R.prow:0.213267922270775):0.134831989406559):0.060815299166340,P.aeru:0.087869844700906):0.019037706010860,(H.infl:0.106131192365555,E.coli:0.021501866257423):0.186000469507640):0.176474242809608):0.043389112098230,Synech:0.245060646142170):0.027953159565040,((D.radi:0.163090471194516,T.ther:0.217078592904973):0.372172138175036,((T.mari:0.290567078025031,R.caps:0.278423226659010):0.034833383449344,M.tube:0.538068304011188):0.029453051350201):0.042788716707331):0.084886596831637,((M.geni:0.166460544646529,M.pneu:0.110834648460991):0.821878374925731,((S.pyog:0.057672102324279,E.faec:0.077328643727863):0.108988613888627,B.subt:0.217636826838951):0.046960855402496):0.050250203579926):0.533484987063444,(S.cere:0.267220863476693,H.sapi:0.129310664301119):0.358397514599318):0.007179063033353,(M.jann:0.362440643754926,M.ther:0.264685571707888):0.075592939494447):0.100935387620575,A.fulg:0.246484405540448):0.262981926558355,(P.aero:0.236636663913679,S.solf:0.520524332651864):0.137475505674864):0.163111572241250,P.hori:0.380367283653206):0.475045498996767,T.pall:0.231931397689424,B.burg:0.213040258569586);
(((((((((M.geni:0.070362068556789,M.pneu:0.121493939366054):0.586114096939268,Synech:0.171959834439240):0.130409079491753,(((C.acet:0.303428796160559,((E.faec:0.114894011165619,S.pyog:0.033836463927182):0.112984750747492,B.subt:0.101637497588683):0.126718572547975):0.046262990680995,A.aeol:0.216933782842669):0.052024638781789,(((((P.ging:0.254365673936965,C.trac:0.291008122737612):0.105424759287543,C.tepi:0.318027577050730):0.099770163485698,M.tube:0.488066227634429):0.036577613043643,(T.mari:0.176811137698656,(T.ther:0.207050957637291,D.radi:0.237402646372840):0.323883062218081):0.074260061788195):0.011400517930802,((((N.gono:0.286302402052208,P.aeru:0.079582378795165):0.096963513021402,(H.infl:0.185164425546054,E.coli:0.007333926915283):0.171566098509270):0.067272946788005,(H.pilo:0.398876280694164,R.prow:0.278189380563894):0.142380611761689):0.096916122242621,R.caps:0.216535319554816):0.117300098552011):0.000001000000000):0.001407369635792):0.409755320287800,(((S.cere:0.203150728572404,H.sapi:0.148108778112244):0.295827328368142,A.fulg:0.347722582364745):0.045319414001668,M.ther:0.300985570641862):0.026775572645819):0.091746731877204,M.jann:0.264644094378433):0.198972668253823,S.solf:0.329656872140342):0.123067964594657,P.aero:0.193834360508218):0.163367549101552,P.hori:0.292628615100190):0.403723862128382,B.burg:0.254435014783906,T.pall:0.061436151966978);
((((((((((M.tube:0.397351838604405,C.acet:0.173139825226903):0.101653704485799,(C.tepi:0.212569979115432,(P.ging:0.261969811511396,(R.prow:0.461396939742713,C.trac:0.266491341914683):0.141032295268117):0.172596066580478):0.154770244875388):0.088378813757795,(((P.aeru:0.079373409443346,N.gono:0.220736367267282):0.033056639784332,(H.infl:0.044068108491764,E.coli:0.055900434544258):0.179199829536925):0.047605862357991,(T.ther:0.184121764559577,D.radi:0.105418648206639):0.343995700579163):0.012678679142025):0.039160330392960,((H.pilo:0.441555467959277,Synech:0.153644899396012):0.063427056954117,(A.aeol:0.151973593770829,(R.caps:0.260949536600057,T.mari:0.184629745273295):0.090909544027865):0.042318991828153):0.000001000000000):0.067355690663063,(((E.faec:0.087591649365971,S.pyog:0.082217884851619):0.112036109251024,B.subt:0.118478420165905):0.072532423940278,(M.geni:0.049686161838268,M.pneu:0.195010133624056):0.686064653887590):0.119777203544677):0.420109733150397,M.ther:0.196218420190339):0.035569428350172,((A.fulg:0.223199945347012,(H.sapi:0.216851373179417,S.cere:0.306349349145406):0.227424251791542):0.077291961881371,M.jann:0.277470089360329):0.022204164890825):0.216225295385054,(P.aero:0.281067236044147,S.solf:0.334938986343287):0.043235131303568):0.102236744619235,P.hori:0.326325464307379):0.480104183225325,B.burg:0.175011348101107,T.pall:0.168585057788153);
((((((R.caps:0.269546617142214,A.aeol:0.185361388892332):0.074766193366225,(T.mari:0.245498280911975,(((P.ging:0.352800619012760,C.trac:0.314465686579746):0.237914716280009,C.tepi:0.146001846550386):0.166400261861476,(M.tube:0.291010419131484,C.acet:0.177880129097168):0.063659501837493):0.079431869712211):0.073012214989609):0.022359452317871,(((T.ther:0.275501546626699,D.radi:0.163783704714951):0.300293484512107,Synech:0.190013994288194):0.049085757809570,((P.aeru:0.155644743297715,((H.infl:0.107527032371367,E.coli:0.001348265613964):0.113313364681147,(R.prow:0.293106194611984,H.pilo:0.283257803789085):0.141149883820354):0.061734751589820):0.084039788563624,N.gono:0.193378515775058):0.080490477357003):0.022323541394965):0.053824820809372,(P.aero:0.397631864696071,((M.jann:0.209196419281649,M.ther:0.306663422613019):0.042356012013191,(((S.solf:0.427359362643533,(P.hori:0.315716250516007,(T.pall:0.168771070738993,B.burg:0.244503392717410):0.343564688161460):0.171683929811979):0.077662407360848,(H.sapi:0.065052720463052,S.cere:0.228581869239325):0.240815199599354):0.188483432144891,A.fulg:0.154444375371962):0.000001000000000):0.105776643417599):0.494501216828574):0.062219374406426,(B.subt:0.143709214489343,(E.faec:0.109937281127870,S.pyog:0.109439781682014):0.135509527807152):0.120825343363588):0.754776031905614,M.pneu:0.042251787417046,M.geni:0.154839340351019);
(((((((C.acet:0.243542093682629,(A.aeol:0.209245029332537,((((T.ther:0.088890846150680,D.radi:0.267670328410066):0.162949609696535,(R.caps:0.185596964513767,(T.mari:0.187874078210063,M.tube:0.389988920169762):0.045120382385332):0.010522522016840):0.020973812478794,(Synech:0.153841345578130,((((R.prow:0.258028981348099,H.pilo:0.247291032547744):0.081662496384947,(E.coli:0.035601305968431,H.infl:0.123961201739833):0.090995269508255):0.066257301812915,P.aeru:0.073379916936117):0.079684216593570,N.gono:0.084829273345509):0.105151425461419):0.070786966333510):0.014268519004817,((P.ging:0.293651175586565,C.trac:0.211436789029290):0.041828465423547,C.tepi:0.251843502457985):0.135257613191517):0.037532875698369):0.023141938932148):0.031553729000882,((E.faec:0.051284548792434,S.pyog:0.118866127844614):0.096888668807571,B.subt:0.145006242285571):0.112555496378210):0.067068374359027,(M.geni:0.060208833249639,M.pneu:0.093875774367769):0.439028070338484):0.284297643370929,(((S.cere:0.137271583075697,H.sapi:0.086892317430293):0.329984187502193,A.fulg:0.166486865053873):0.002590554263900,(M.ther:0.239972785178505,M.jann:0.229230093603804):0.081306276227473):0.082134303802354):0.062295093135055,(S.solf:0.355287554773821,P.aero:0.213804517513865):0.062587029982449):0.065710731036568,P.hori:0.284523426462333):0.493210017823751,B.burg:0.126325088124451,T.pall:0.128327133734218);
(((((((T.mari:0.199840768176944,A.aeol:0.381898435195292):0.031016266569832,(((B.subt:0.122279493837944,(E.faec:0.074366808259943,S.pyog:0.141409490510389):0.122894230601488):0.106291956495061,(C.acet:0.260700772137555,M.tube:0.323075931068435):0.081382606075579):0.042513394672638,(C.tepi:0.215749017582247,(C.trac:0.418462537513547,P.ging:0.338773822014497):0.184541900691838):0.149135779428285):0.030808585143883):0.024337373596513,((R.caps:0.202610306638042,R.prow:0.358131647517363):0.082275857578555,(((H.pilo:0.425149275041339,P.aeru:0.053364399344338):0.042418241849786,N.gono:0.178988672815727):0.057881950404128,(H.infl:0.254847041931901,E.coli:0.000001000000000):0.108791511622172):0.124762147670763):0.118112926583032):0.000001000000000,(((P.hori:0.264102032115951,(T.pall:0.205524718967309,B.burg:0.244842140816723):0.323087570430390):0.120128084915864,(P.aero:0.264476457969575,S.solf:0.445865633187476):0.120590200369566):0.111413436591086,(((H.sapi:0.122483909410324,S.cere:0.198424502236789):0.373664965990825,A.fulg:0.195138027161384):0.000001000000000,(M.ther:0.251813935481514,M.jann:0.221019746222970):0.113341643604880):0.038221083693590):0.507027029677005):0.064819999013314,(T.ther:0.240126312987840,D.radi:0.269008080821007):0.159532744918211):0.098800478271900,Synech:0.153378143053833):0.848651612347760,M.pneu:0.017989959252076,M.geni:0.197833539143530);
(((((((((((((E.faec:0.081390615531779,S.pyog:0.133106628627125):0.115362634903044,B.subt:0.089490294068796):0.101107712561224,((D.radi:0.151492361972011,T.ther:0.271091094244936):0.222383979549341,M.tube:0.435272575406473):0.120404812902411):0.047405710309459,(R.caps:0.256053044027556,T.mari:0.220789122439075):0.069987482719872):0.032754923076552,(((C.trac:0.398462918335949,P.ging:0.196325175870400):0.073274425958225,C.tepi:0.203599167680983):0.135802768184414,C.acet:0.310547727676777):0.033176715788363):0.046678788350591,(A.aeol:0.174603425201885,(((P.aeru:0.080541516275264,H.pilo:0.420497499025776):0.059021210743863,Synech:0.223414200899069):0.054817895520946,N.gono:0.187463035406015):0.044347696579956):0.058341942605059):0.000003709760709,((E.coli:0.034182546789616,H.infl:0.036393381514980):0.113310579746012,R.prow:0.394221077706871):0.081275975449333):0.107765922998134,(M.pneu:0.141385517927430,M.geni:0.070189037507556):0.564860298426322):0.442985269462021,((H.sapi:0.115301131598741,S.cere:0.197399408828171):0.409356103032877,(A.fulg:0.321957507402141,M.ther:0.233884112460681):0.065313218647110):0.020314210505912):0.105557484871075,M.jann:0.237315760764892):0.176136998260144,(P.aero:0.316828454210419,S.solf:0.398387738126844):0.082521833825009):0.134702064067458,P.hori:0.481645633185444):0.306876173331004,B.burg:0.150955636669571,T.pall:0.249128359823270);
(((((((((((Synech:0.247493336960142,A.aeol:0.207167572662248):0.012166304666054,(((R.prow:0.412246294835243,((H.infl:0.155595382044644,E.coli:0.005695183306825):0.180405383960989,R.caps:0.263739868451184):0.050210788649551):0.050777196187859,H.pilo:0.456926916676407):0.043478247481304,(((C.tepi:0.185560325371051,(C.trac:0.324578218385086,P.ging:0.135357708470280):0.144578467097655):0.187077607476453,P.aeru:0.102238240504085):0.056814708004009,N.gono:0.205452335516732):0.055583870617130):0.046489950580725):0.095433054248012,((T.ther:0.298834475437427,D.radi:0.185765476960112):0.214732165686312,(C.acet:0.289893504990785,M.tube:0.345329255636395):0.079550875064562):0.042740819792775):0.033063211694542,T.mari:0.237233548243875):0.011158440995113,((M.geni:0.131106652721118,M.pneu:0.167209790375009):0.793042189324648,(B.subt:0.147415491139320,(E.faec:0.091307555304240,S.pyog:0.147596894101409):0.081288522997484):0.059970325926690):0.048081299813302):0.498467089552949,(M.ther:0.222717362896278,M.jann:0.282648606797011):0.098510599234939):0.000001000000000,A.fulg:0.369483848149163):0.103947907904041,(S.cere:0.400514749668764,H.sapi:0.119080169393422):0.363444798916009):0.137476156872812,(P.aero:0.309204136527629,S.solf:0.358234738929596):0.078944458409692):0.113451919341857,P.hori:0.284202596939511):0.400132509568223,B.burg:0.343107419343952,T.pall:0.097304798753641);
(((((((((((((((R.prow:0.281294961975262,H.pilo:0.479860832834074):0.110773086240616,N.gono:0.116339107819596):0.145598975211134,P.aeru:0.087976623670897):0.068573031399771,(E.coli:0.008076784698607,H.infl:0.212237583099869):0.116567620979209):0.110045406874925,(((D.radi:0.173943326317900,T.ther:0.245097660368040):0.258667568419942,R.caps:0.260856157984739):0.000002204638406,((((P.ging:0.307765658438180,C.trac:0.357435606019759):0.158200642021948,C.tepi:0.340514141336051):0.152449586991905,C.acet:0.236617747460163):0.051861167561843,((E.faec:0.085913598390614,S.pyog:0.100714756142111):0.138841589743640,((M.tube:0.350858860735112,T.mari:0.200571648333730):0.073870562882863,B.subt:0.142000238287358):0.048731910180527):0.047983712696838):0.044798500340457):0.043574233775939):0.004989264721947,Synech:0.305567568025969):0.001050687426689,A.aeol:0.218834756850217):0.171180934782347,(M.geni:0.117021714080524,M.pneu:0.068450068067592):0.653968977633619):0.340153426107088,M.ther:0.132982366798314):0.029318674371891,(H.sapi:0.092710473846151,S.cere:0.243683019075089):0.281543368313182):0.036618263302610,A.fulg:0.255926692378541):0.102264250389368,M.jann:0.163416681851319):0.175948924618505,(P.aero:0.246045771940418,S.solf:0.264917551943451):0.097406365579187):0.160795808794036,P.hori:0.281498411201430):0.366295474088912,T.pall:0.079741000134945,B.burg:0.130107023047160);
(((((((((((M.tube:0.479423852719621,T.mari:0.082216019586225):0.070586702426164,R.caps:0.226362237861373):0.036605147149304,((((C.trac:0.477691619822031,P.ging:0.247211011907782):0.117415976601709,C.tepi:0.192878650552503):0.071514852580164,(C.acet:0.211878417958105,A.aeol:0.247090015974964):0.013754476797965):0.059408203815551,((N.gono:0.140365069543491,(((H.pilo:0.346741985379252,R.prow:0.315251468339631):0.080883565121592,(H.infl:0.082156794604128,E.coli:0.037224771041652):0.143079993524777):0.122435466895993,P.aeru:0.103320895956105):0.051281555211652):0.093206012592922,((T.ther:0.205305124413142,D.radi:0.178229397041019):0.226801209250526,Synech:0.250001160010543):0.037306573273107):0.059419420635508):0.024639212787264):0.058819195904455,((E.faec:0.103259978275197,S.pyog:0.061494196912633):0.130027264390286,B.subt:0.197902139819069):0.134591596064714):0.088328629431322,(M.pneu:0.145664582615626,M.geni:0.127651517512500):0.701302351737242):0.366243022269216,M.ther:0.287361915383425):0.056944965265675,(H.sapi:0.134456852092796,S.cere:0.209951762802091):0.471011977154113):0.079441207011318,M.jann:0.376704169062631):0.015992030833148,((S.solf:0.400765195862859,P.aero:0.228633597486617):0.198025832638147,A.fulg:0.229332265402958):0.037128246808668):0.137738748512615,P.hori:0.440907944640517):0.404416260547199,T.pall:0.147846635779910,B.burg:0.244385003838206);
((((((((((((C.tepi:0.152585704893492,P.ging:0.323008749086439):0.106829297010026,C.trac:0.400355988911777):0.092244715948896,A.aeol:0.216898295870668):0.028419381941365,((R.prow:0.344427653602622,N.gono:0.085565857919376):0.065570295752906,(P.aeru:0.062884237085243,(H.pilo:0.330756709107491,(E.coli:0.007824919627887,H.infl:0.128585424653294):0.180776116445881):0.091355838039912):0.044746314951303):0.127656149456298):0.052021301342794,(((T.ther:0.203757305287281,D.radi:0.216899667462485):0.191190417324180,(B.subt:0.186571757123743,((E.faec:0.085246604987460,S.pyog:0.149739249168757):0.031940300764763,(M.pneu:0.189290222405342,M.geni:0.119493805219928):0.657485251610170):0.017704810289944):0.090733486860470):0.018142463119219,(((M.tube:0.351048125154736,C.acet:0.262893215158251):0.116743695912899,T.mari:0.163682879006819):0.000002961307047,R.caps:0.253173637836585):0.083765985844936):0.053345561055532):0.053698068577086,Synech:0.243736662012874):0.461365468985308,(M.jann:0.242743299843719,M.ther:0.274867050757014):0.100100751354165):0.010539725532577,(S.cere:0.234485022933305,H.sapi:0.161119514815171):0.293711231482874):0.039609302403181,A.fulg:0.259173021069300):0.125008646331459,(P.aero:0.399604485191601,S.solf:0.370256957589276):0.092053830965607):0.188853257701917,P.hori:0.509618346794225):0.389881510488448,B.burg:0.133779589030328,T.pall:0.161531794449011);
